station_id,latitude,longitude,population,capacity,zone_id,Acres,Persons Per Acre ,capacity per 1000
319,40.711066,-74.009447,4479,33,1001300,77.09,58.1,7.37
439,40.7262807,-73.98978041,9237,39,1003800,50.01,184.7,4.22
526,40.74765947,-73.98490707,4319,40,1007400,43.02,100.4,9.26
3474,40.7252557,-74.00412083,2524,33,1004700,40.92,61.7,13.07
379,40.749156,-73.9916,1116,42,1010100,43.37,25.7,37.63
3232,40.68962189,-73.98304269,390,31,3003700,41.42,9.4,79.49
377,40.72243797,-74.00566443,2447,47,1003700,101.28,24.2,19.21
2010,40.72165481,-74.00234737,2524,39,1004700,40.92,61.7,15.45
3082,40.71167351,-73.95141312,4332,25,3051300,64.08,67.6,5.77
3461,40.71485151,-74.01122332,6040,33,1002100,59.99,100.7,5.46
173,40.76068327,-73.98452729,2719,51,1012500,43.06,63.1,18.76
3418,40.6750207,-73.97111473,5036,33,3015900,61.98,81.3,6.55
467,40.68312489,-73.97895137,2159,34,3012901,33.83,63.8,15.75
3435,40.718822,-73.99596,7817,45,1004100,47.31,165.2,5.76
3687,40.74322681,-73.97449784,8871,59,1007000,43.82,202.4,6.65
350,40.71559509,-73.9870295,3005,28,1001401,23.11,130,9.32
346,40.73652889,-74.00618026,4442,27,1007900,72.48,61.3,6.08
317,40.72453734,-73.98185424,8234,54,1003200,53.79,153.1,6.56
334,40.74238787,-73.99726235,6338,31,1008700,40.88,155,4.89
487,40.73314259,-73.97573881,4511,34,1006000,31.48,143.3,7.54
291,40.713126,-73.984844,7316,20,1000202,73.79,99.1,2.73
3327,40.7877214,-73.94728331,6127,27,1016400,43.83,139.8,4.41
237,40.73047309,-73.98672378,8651,19,1004000,44.07,196.3,2.2
236,40.7284186,-73.98713956,9237,47,1003800,50.01,184.7,5.09
454,40.75455731,-73.96592976,7316,34,1009800,43.75,167.2,4.65
388,40.74971775,-74.00295035,1945,35,1009900,248.86,7.8,17.99
3161,40.78018397,-73.97728533,6437,59,1016100,38.48,167.3,9.17
3294,40.7835016,-73.955327,5437,38,1015002,31.03,175.2,6.99
401,40.72019576,-73.98997825,8660,42,1001800,55.02,157.4,4.85
394,40.72521311,-73.97768752,7114,34,1002800,45.4,156.7,4.78
3155,40.76440023,-73.96648977,2397,39,1011402,24.41,98.2,16.27
3314,40.7937704,-73.971888,8667,32,1018300,55.3,156.7,3.69
2003,40.73381219,-73.98054421,16538,54,1004400,101.42,163.1,3.27
3282,40.78307,-73.95939,25,38,1014300,726.47,0,1520
435,40.74173969,-73.99415556,6338,50,1008700,40.88,155,7.89
2021,40.75929124,-73.98859651,8554,43,1012100,44.02,194.3,5.03
472,40.7457121,-73.98194829,8664,55,1007200,43.25,200.3,6.35
393,40.72299208,-73.97995466,3772,37,1002601,26.2,144,9.81
366,40.693261,-73.968896,1411,33,3018700,19.98,70.6,23.39
3660,40.74102151,-74.00138497,8047,39,1008100,43.07,186.8,4.85
3064,40.69681963,-73.93756926,2991,23,3028700,36.83,81.2,7.69
3136,40.766368,-73.971518,25,47,1014300,726.47,0,1880
405,40.739323,-74.008119,4442,51,1007900,72.48,61.3,11.48
3414,40.68094472,-73.97567332,1964,33,3012902,31.4,62.5,16.8
128,40.72710258,-74.00297088,2447,30,1003700,101.28,24.2,12.26
335,40.72903917,-73.99404649,2781,27,1005700,26.7,104.2,9.71
280,40.73331967,-73.99510132,5224,31,1006100,35.17,148.5,5.93
3137,40.77282817,-73.96685276,25,31,1014300,726.47,0,1240
507,40.73912601,-73.97973776,11740,45,1006600,43.17,271.9,3.83
268,40.71910537,-73.99973337,1136,27,1004500,25.93,43.8,23.77
3711,40.72966729,-73.98067966,6612,47,1003400,39.6,167,7.11
369,40.73224119,-74.00026394,6202,21,1006500,49.7,124.8,3.39
480,40.76669671,-73.99061728,6596,27,1013500,103.91,63.5,4.09
342,40.71739973,-73.98016555,6398,29,1002201,39.95,160.2,4.53
3107,40.72311651,-73.95212324,1735,39,3051700,46.3,37.5,22.48
3415,40.6793307,-73.97519523,3075,25,3016100,45.07,68.2,8.13
3398,40.6746957,-73.99785768,3901,23,3007700,96.88,40.3,5.9
531,40.71893904,-73.99266288,8660,39,1001800,55.02,157.4,4.5
505,40.74901271,-73.98848395,1116,40,1010100,43.37,25.7,0.9
3592,40.7633589,-73.9286471,5340,19,4005300,48.56,110,3.56
450,40.76227205,-73.98788205,6928,67,1012700,43,161.1,9.67
265,40.72229346,-73.99147535,3393,35,1003601,24.66,137.6,10.32
3383,40.804213,-73.96699104,8197,25,1019500,53.96,151.9,3.05
438,40.72779126,-73.98564945,9237,47,1003800,50.01,184.7,5.09
3074,40.70767788,-73.94016171,7625,42,3049300,56.34,135.3,5.51
257,40.71939226,-74.00247214,5156,39,1003300,84.47,61,7.56
252,40.73226398,-73.99852205,6380,33,1006300,44.03,144.9,5.17
3113,40.73026,-73.95394,4249,33,3057500,46.28,91.8,7.77
519,40.751873,-73.977706,5377,69,1008000,42.66,126,12.83
517,40.751581,-73.97791,5377,69,1008000,42.66,126,12.83
3170,40.78499979,-73.97283406,8108,35,1016900,44.48,182.3,4.32
3686,40.7394482,-74.00507033,5966,39,1007700,44.15,135.1,6.54
3087,40.71413311,-73.95234386,2786,30,3050100,43.07,64.7,10.77
478,40.76030096,-73.99884222,3364,37,1011700,47.9,70.2,11
3093,40.71745169,-73.95850939,2596,28,3055300,38.62,67.2,10.79
361,40.71605866,-73.99190759,8478,43,1001600,51.46,164.7,5.07
146,40.71625008,-74.0091059,5156,39,1003300,84.47,61,7.56
3329,40.6829151,-73.99318208,4383,27,3007500,69.88,62.7,6.16
3047,40.6823687,-73.944118,2770,21,3026900,33.1,83.7,7.58
285,40.73454567,-73.99074142,5224,53,1006100,35.17,148.5,10.15
3255,40.75058535,-73.99468482,2058,19,1010300,42.66,48.2,9.23
314,40.69383,-73.990539,4172,39,3000900,39.88,104.6,9.35
465,40.75513557,-73.98658032,117,39,1011300,43.4,2.7,333.33
254,40.73532427,-73.99800419,6380,59,1006300,44.03,144.9,9.25
349,40.71850211,-73.98329859,3397,61,1001200,29.8,114,17.96
380,40.73401143,-74.00293877,6215,42,1007300,40.85,152.1,6.76
3554,40.7552433,-73.9485678,,27,4003700,105.28,0,
406,40.69512845,-73.99595065,4259,34,3000301,53.11,80.2,7.98
3590,40.6679411,-73.9588,6405,19,3032500,41.62,153.9,2.97
293,40.73020661,-73.99102628,2781,55,1005700,26.7,104.2,19.78
442,40.746647,-73.993915,3040,51,1009500,42.49,71.5,16.78
486,40.7462009,-73.98855723,2277,41,1007600,43.06,52.9,18.01
312,40.722055,-73.989111,3393,31,1003601,24.66,137.6,9.14
3360,40.7829391,-73.9786517,6564,25,1016700,48.56,135.2,3.81
494,40.74734825,-73.99723551,5224,66,1009700,43.19,121,12.63
150,40.7208736,-73.98085795,2189,54,1002202,13.86,157.9,24.67
3589,40.7668,-73.9347774,2975,19,4004500,54.46,54.6,6.39
3459,40.75763228,-73.96930575,7316,34,1009800,43.75,167.2,4.65
308,40.71307916,-73.99851193,1264,27,1002700,14.78,85.5,21.36
504,40.73221853,-73.98165557,16538,53,1004400,101.42,163.1,3.2
477,40.75640548,-73.9900262,117,59,1011300,43.4,2.7,504.27
3658,40.74353373,-74.00367558,5708,27,1008900,40.91,139.5,4.73
3530,40.7787185,-73.9145645,2552,19,4010100,42.69,59.8,7.45
3167,40.77966809,-73.98093045,9623,55,1015900,43.47,221.4,5.72
3709,40.73804614,-73.99642959,8047,51,1008100,43.07,186.8,6.34
3374,40.799484,-73.955613,25,36,1014300,726.47,0,1440
3521,40.7987859,-73.9523,7556,36,1021600,42.8,176.5,4.76
476,40.74394314,-73.97966069,8664,47,1007200,43.25,200.3,5.42
482,40.73935542,-73.99931783,8047,77,1008100,43.07,186.8,9.57
238,40.7361967,-74.00859207,4442,31,1007900,72.48,61.3,6.98
223,40.73781509,-73.99994661,5429,33,1007100,40.77,133.2,6.08
3164,40.7770575,-73.97898475,10751,67,1015700,45.07,238.5,6.23
3420,40.6802133,-73.98432695,1530,21,3011900,163.52,9.4,13.73
3148,40.77565541,-73.95068615,12444,31,1013800,45,276.5,2.49
523,40.75466591,-73.99138152,117,51,1011300,43.4,2.7,435.9
536,40.74144387,-73.97536082,8871,29,1007000,43.82,202.4,3.27
3576,40.6767,-73.969024,4310,27,3020700,34.29,125.7,6.26
479,40.76019252,-73.9912551,8554,31,1012100,44.02,194.3,3.62
355,40.71602118,-73.99974372,6398,43,1002900,68.83,93,6.72
251,40.72317958,-73.99480012,4270,27,1004300,36.88,115.8,6.32
354,40.69363137,-73.96223558,5628,23,3019300,66.65,84.4,4.09
331,40.71173107,-73.99193043,11367,27,1000600,62.73,181.2,2.38
347,40.728846,-74.008591,2447,35,1003700,101.28,24.2,14.3
3289,40.79017948,-73.97288918,9151,32,1017700,43.13,212.2,3.5
416,40.68753406,-73.97265183,3936,31,3018100,41.72,94.3,7.88
3258,40.75018156,-74.00218427,5224,37,1009700,43.19,121,7.08
3427,40.72430527,-73.99600983,4270,40,1004300,36.88,115.8,9.37
368,40.73038599,-74.00214988,5461,39,1006700,41.63,131.2,7.14
389,40.71044554,-73.96525063,3122,27,3054900,48.21,64.8,8.65
441,40.756014,-73.967416,7316,40,1009800,43.75,167.2,5.47
144,40.69839895,-73.98068914,4247,19,3002300,44.97,94.4,4.47
3581,40.6740123,-73.9671457,4310,27,3020700,34.29,125.7,6.26
436,40.68216564,-73.95399026,3454,27,3022700,59.49,58.1,7.82
3078,40.70924826,-73.96063149,3499,27,3052500,30.99,112.9,7.72
3235,40.75216528,-73.97992194,3262,31,1008200,42.6,76.6,9.5
3141,40.76500525,-73.95818491,8767,59,1011800,43.68,200.7,6.73
359,40.75510267,-73.97498696,1806,64,1009200,48.69,37.1,35.44
167,40.7489006,-73.97604882,5377,45,1008000,42.66,126,8.37
325,40.73624527,-73.98473765,7229,35,1004800,43.43,166.5,4.84
3430,40.71907891,-73.9422369,3318,25,3047700,54.19,61.2,7.53
3244,40.73143724,-73.99490342,5401,42,1005900,28.71,188.1,7.78
3518,40.808442,-73.9452087,2644,34,1022200,44.83,59,12.86
3175,40.77748046,-73.98288594,9623,31,1015900,43.47,221.4,3.22
3298,40.686371,-73.99383324,3537,23,3006900,44.25,79.9,6.5
383,40.735238,-74.000271,5429,39,1007100,40.77,133.2,7.18
82,40.71117416,-74.00016545,4869,27,1002500,33.05,147.3,5.55
161,40.72917025,-73.99810231,6202,35,1006500,49.7,124.8,5.64
2006,40.76590936,-73.97634151,25,49,1014300,726.47,0,1960
2012,40.739445,-73.976806,11740,36,1006600,43.17,271.9,3.07
540,40.74311555,-73.98215353,8664,30,1007200,43.25,200.3,3.46
3256,40.72771408,-74.01129574,2447,23,1003700,101.28,24.2,9.4
3259,40.74937024,-73.99923384,5224,27,1009700,43.19,121,5.17
492,40.75019995,-73.99093085,1116,68,1010100,43.37,25.7,60.93
3502,40.7954121,-73.9441232,5504,29,1017200,43.97,125.2,5.27
3318,40.7839636,-73.9471673,5345,39,1015601,18.18,294,7.3
303,40.72362738,-73.99949601,4942,67,1004900,51.23,96.5,13.56
3463,40.73536706,-73.98797393,5055,37,1005000,41.22,122.6,7.32
3402,40.6902375,-73.99203074,4172,23,3000900,39.88,104.6,5.51
3560,40.754876,-73.934326,1388,19,4003100,40.76,34.1,13.69
386,40.71494807,-74.00234482,2550,43,1003100,50.79,50.2,16.86
399,40.68851534,-73.9647628,5628,27,3019300,66.65,84.4,4.8
503,40.73827428,-73.98751968,5055,31,1005000,41.22,122.6,6.13
3177,40.7867947,-73.977112,8989,63,1017100,53.9,166.8,7.01
3538,40.802692,-73.96295,641,45,1019701,58.31,11,70.2
3504,40.8029263,-73.9379,3931,27,1019600,43.78,89.8,6.87
3321,40.6831164,-73.99785267,3301,25,3006700,38.58,85.6,7.57
3179,40.698617,-73.941342,428,23,3028501,20.57,20.8,53.74
498,40.74854862,-73.98808416,2277,33,1007600,43.06,52.9,14.49
3163,40.7734066,-73.97782542,25,43,1014300,726.47,0,1720
3656,40.72307749,-73.98583621,3106,46,1003002,19.4,160.1,14.81
3173,40.77750703,-73.98888588,9350,39,1015500,51.21,182.6,4.17
3293,40.7921,-73.9739,9293,24,1017900,53,175.3,2.58
3002,40.711512,-74.015756,5677,25,1031704,63.66,89.2,4.4
509,40.7454973,-74.00197139,5708,33,1008900,40.91,139.5,5.78
3080,40.70934,-73.95608,6629,21,3052700,47.1,140.7,3.17
267,40.75097711,-73.98765428,183,57,1010900,43.43,4.2,311.48
515,40.76009437,-73.99461843,8554,35,1012100,44.02,194.3,4.09
410,40.72066442,-73.98517977,4492,45,1003001,30.68,146.4,10.02
518,40.74780373,-73.9734419,8391,39,1007800,43.85,191.4,4.65
229,40.72743423,-73.99379025,2257,23,1005502,28.54,79.1,10.19
3116,40.73266,-73.95826,4360,35,3056300,96.31,45.3,8.03
3659,40.74294892,-74.00413692,4092,33,1008300,43.04,95.1,8.06
3154,40.77314236,-73.95856158,7813,31,1014000,44.26,176.5,3.97
432,40.72621788,-73.98379855,8234,31,1003200,53.79,153.1,3.76
3124,40.74731,-73.95451,4949,27,4000100,282.59,17.5,5.46
402,40.7403432,-73.98955109,3322,39,1005600,42.9,77.4,11.74
3562,40.6765198,-73.9596082,5549,27,3030500,79.69,69.6,4.87
326,40.72953837,-73.98426726,8651,41,1004000,44.07,196.3,4.74
3668,40.72395678,-73.94984365,4400,26,3057100,43.46,101.2,5.91
545,40.736502,-73.97809472,4511,27,1006000,31.48,143.3,5.99
421,40.69573398,-73.97129668,1411,19,3018700,19.98,70.6,13.47
270,40.69308257,-73.97178913,2500,23,3018300,33.93,73.7,9.2
3573,40.7580583,-73.9242751,4321,25,4005700,55.24,78.2,5.79
3429,40.68506807,-73.9779076,1554,39,3003500,32.87,47.3,25.1
528,40.74290902,-73.97706058,8871,39,1007000,43.82,202.4,4.4
3580,40.6737236,-73.9631611,4310,30,3020700,34.29,125.7,6.96
3263,40.72951496,-73.9907527,5145,59,1004200,21.15,243.3,11.47
3143,40.77632142,-73.96427393,25,47,1014300,726.47,0,1880
224,40.71146364,-74.00552427,5518,31,1001501,61.39,89.9,5.62
3577,40.7628138,-73.9342862,2437,23,4004300,42.21,57.7,9.44
217,40.70277159,-73.99383605,3604,39,3002100,122.21,29.5,10.82
3165,40.77579377,-73.97620574,25,51,1014300,726.47,0,2040
336,40.73047747,-73.99906065,6202,36,1006500,49.7,124.8,5.8
3584,40.6707767,-73.9576801,3595,42,3021900,36.34,98.9,11.68
143,40.69239502,-73.99337909,3359,24,3000700,43.04,78,7.14
539,40.71534825,-73.96024116,2596,31,3055300,38.62,67.2,11.94
3119,40.74232744,-73.95411749,4790,45,4000700,134.68,35.6,9.39
495,40.76269882,-73.99301222,6928,39,1012700,43,161.1,5.63
320,40.717571,-74.005549,5156,27,1003300,84.47,61,5.24
453,40.74475148,-73.99915362,8780,66,1009300,44.26,198.4,7.52
83,40.68382604,-73.97632328,1554,62,3003500,32.87,47.3,39.9
3452,40.71915572,-73.94885391,1372,43,3051500,46.12,29.7,31.34
3664,40.72019521,-74.01030064,5860,30,1003900,82.82,70.8,5.12
3296,40.78245418,-73.94891962,13749,42,1015400,43.83,313.7,3.05
3526,40.7747878,-73.9125551,2325,27,4011500,45.85,50.7,11.61
3684,40.73756121,-74.00398269,5966,51,1007700,44.15,135.1,8.55
3615,40.748,-73.9460927,1076,21,4001900,218.09,4.9,19.52
3058,40.69237074,-73.93705428,4193,24,3028100,40.02,104.8,5.72
3715,40.71816969,-73.95520136,3564,31,3051900,67.62,52.7,8.7
3552,40.805973,-73.964928,10064,39,1019900,56.06,179.5,3.88
249,40.71870987,-74.0090009,5860,27,1003900,82.82,70.8,4.61
3131,40.7671284,-73.96224618,8767,31,1011800,43.68,200.7,3.54
3707,40.741459,-73.983293,7614,55,1006800,43.11,176.6,7.22
532,40.710451,-73.960876,5469,43,3052300,35.11,155.8,7.86
471,40.71286844,-73.95698119,3564,31,3051900,67.62,52.7,8.7
3317,40.6686273,-73.98700053,3481,24,3013900,37.39,93.1,6.89
296,40.71413089,-73.9970468,8478,35,1001600,51.46,164.7,4.13
3076,40.70870368,-73.9448625,4163,36,3050500,41.86,99.5,8.65
529,40.7575699,-73.99098507,2303,41,1011500,43.48,53,17.8
3569,40.6758324,-73.9561677,5549,29,3030500,79.69,69.6,5.23
3410,40.6864442,-73.98759104,3598,31,3004100,40.04,89.9,8.62
3236,40.75898481,-73.99379969,8554,33,1012100,44.02,194.3,3.86
3345,40.78948542,-73.95242929,5675,35,1016800,49.91,113.7,6.17
417,40.71291224,-74.01020234,6040,25,1002100,59.99,100.7,4.14
3708,40.735445,-73.99431,6380,29,1006300,44.03,144.9,4.55
3086,40.715143,-73.944507,2645,30,3049700,40.83,64.8,11.34
3348,40.677236,-74.015665,1888,19,3005300,407.24,4.6,10.06
491,40.74096374,-73.98602213,3322,51,1005600,42.9,77.4,15.35
3725,40.76876203,-73.95840794,12774,41,1012600,45.38,281.5,3.21
3618,40.7485,-73.941275,1076,25,4001900,218.09,4.9,23.23
343,40.69794,-73.96986848,327,23,3054300,259.9,1.3,70.34
242,40.697787,-73.973736,1210,23,3021100,47.55,25.4,19.01
3586,40.7638753,-73.9364848,2437,19,4004300,42.21,57.7,7.8
3458,40.76309387,-73.97835016,6471,33,1013700,55.76,116.1,5.1
301,40.72217444,-73.98368779,3106,58,1003002,19.4,160.1,18.67
3284,40.7814107,-73.95595908,7066,38,1014802,31.04,227.6,5.38
327,40.7153379,-74.01658354,7709,39,1031703,74.94,102.9,5.06
460,40.71285887,-73.96590294,3122,25,3054900,48.21,64.8,8.01
3150,40.77536905,-73.94803392,4864,47,1014401,18.36,264.9,9.66
313,40.69610226,-73.96751037,327,23,3054300,259.9,1.3,70.34
403,40.72502876,-73.99069656,3151,31,1003602,21.99,143.3,9.84
3156,40.76663814,-73.95348296,10218,37,1012400,44.3,230.7,3.62
3628,40.8025566,-73.9490782,3083,31,1019000,25.65,120.2,10.06
228,40.7546011,-73.97187886,1806,55,1009200,48.69,37.1,30.45
