station_id,latitude,longitude,population,capacity,zone_id,Acres,Persons Per Acre ,capacity per 1000
3306,40.6662078,-73.98199886,3578,23,3015100,36.9,97,6.43
400,40.71926081,-73.98178024,6398,15,1002201,39.95,160.2,2.34
411,40.72228087,-73.97668709,4917,31,1002000,30.36,162,6.3
396,40.68034242,-73.95576894,3454,25,3022700,59.49,58.1,7.24
455,40.75001986,-73.96905301,7026,59,1008800,44.62,157.5,8.4
533,40.75299641,-73.98721619,117,46,1011300,43.4,2.7,393.16
3285,40.78839,-73.9747,10820,43,1017500,53.58,201.9,3.97
212,40.74334935,-74.00681753,4092,60,1008300,43.04,95.1,14.66
3346,40.67514684,-73.97523209,5036,29,3015900,61.98,81.3,5.76
3260,40.72706363,-73.99662137,4204,45,1005501,30.75,136.7,10.7
3619,40.7713615,-73.9246145,4611,19,4006900,52.15,88.4,4.12
3490,40.796879,-73.937261,6008,31,1018800,36.7,163.7,5.16
3105,40.724055,-73.955736,3295,24,3056100,84.4,39,7.28
3422,40.6859296,-74.00242364,1445,21,3004700,81.64,17.7,14.53
426,40.71754834,-74.01322069,7709,29,1031703,74.94,102.9,3.76
3142,40.7612274,-73.96094022,7169,41,1011000,43.63,164.3,5.72
3081,40.711863,-73.944024,2603,29,3049500,31.9,81.6,11.14
392,40.695065,-73.987167,2275,35,3001300,72.15,31.5,15.38
419,40.69580705,-73.97355569,3827,23,3018501,25.86,148,6.01
3515,40.774591,-73.918544,3580,19,4009700,49.87,71.8,5.31
3062,40.69539817,-73.94954908,5102,23,3025500,34.26,148.9,4.51
3553,40.801694,-73.957145,7556,37,1021600,42.8,176.5,4.9
3357,40.8008363,-73.96644925,8197,35,1019500,53.96,151.9,4.27
3621,40.7739825,-73.9309134,2796,19,4009100,47.44,58.9,6.8
382,40.73492695,-73.99200509,5224,33,1006100,35.17,148.5,6.32
3088,40.7160751,-73.952029,3564,19,3051900,67.62,52.7,5.33
3582,40.6721683,-73.9609,3597,28,3021700,29.57,121.6,7.78
474,40.7451677,-73.98683077,4319,56,1007400,43.02,100.4,12.97
3016,40.72036775,-73.96165073,1655,54,3055700,69.81,23.7,32.63
490,40.751551,-73.993934,2058,66,1010300,42.66,48.2,32.07
2017,40.75022392,-73.97121414,7026,39,1008800,44.62,157.5,5.55
3376,40.76471852,-73.9622207,8767,39,1011800,43.68,200.7,4.45
448,40.75660359,-73.9979009,1945,27,1009900,248.86,7.8,13.88
261,40.69474881,-73.98362464,3521,27,3001500,75.48,46.6,7.67
3390,40.79329668,-73.9432083,7855,24,1017000,45.2,173.8,3.06
387,40.71273266,-74.0046073,2550,39,1003100,50.79,50.2,15.29
3630,40.8038654,-73.9559308,3865,33,1020102,20.6,187.6,8.54
3135,40.77112927,-73.95772297,11174,41,1013400,44.92,248.8,3.67
3151,40.7728384,-73.94989233,15344,43,1013600,54.76,280.2,2.8
3134,40.76312584,-73.96526895,7169,51,1011000,43.63,164.3,7.11
3046,40.682601,-73.938037,4180,19,3027500,40.05,104.4,4.55
266,40.72368361,-73.97574813,5434,30,1002400,45.29,120,5.52
311,40.7172274,-73.98802084,8660,31,1001800,55.02,157.4,3.58
3305,40.7811223,-73.94965589,13749,39,1015400,43.83,313.7,2.84
423,40.76584941,-73.98690506,6208,27,1013300,43.08,144.1,4.35
332,40.71219906,-73.97948148,7316,36,1000202,73.79,99.1,4.92
391,40.69760127,-73.99344559,4247,31,3000501,20.69,205.3,7.3
3140,40.77140426,-73.9535166,11174,55,1013400,44.92,248.8,4.92
289,40.6845683,-73.95881081,3395,19,3022900,42.46,80,5.6
282,40.70764494,-73.96841526,5245,27,3054700,41.62,126,5.15
3315,40.6847514,-73.99917254,1892,23,3006300,24.93,75.9,12.16
3361,40.6740886,-73.9787282,4135,23,3015700,41.37,100,5.56
3310,40.663779,-73.98396846,4976,24,3014900,61.08,81.5,4.82
245,40.69327018,-73.97703874,2472,23,3003100,71.25,34.7,9.3
3309,40.7859201,-73.94860294,2298,30,1015602,26.87,85.5,13.05
3092,40.7190095,-73.95852515,2596,27,3055300,38.62,67.2,10.4
3349,40.6729679,-73.97087984,5036,29,3015900,61.98,81.3,5.76
546,40.74444921,-73.98303529,8664,45,1007200,43.25,200.3,5.19
3368,40.6728155,-73.98352355,3596,30,3013500,37.53,95.8,8.34
3495,40.7945663,-73.9362541,3912,26,1017800,64.19,60.9,6.65
3388,40.6828003,-73.99990419,3301,25,3006700,38.58,85.6,7.57
3409,40.6867443,-73.99063168,3537,35,3006900,44.25,79.9,9.9
358,40.73291553,-74.00711384,2759,50,1006900,55.6,49.6,18.12
307,40.71427487,-73.98990025,11367,30,1000600,62.73,181.2,2.64
3545,40.8120562,-73.9612547,10330,33,1021100,86,120.1,3.19
458,40.751396,-74.005226,1945,31,1009900,248.86,7.8,15.94
470,40.74345335,-74.00004031,5708,72,1008900,40.91,139.5,12.61
466,40.74395411,-73.99144871,3512,35,1005800,43.36,81,9.97
390,40.69221589,-73.9842844,3521,31,3001500,75.48,46.6,8.8
3543,40.81028506,-73.95736456,641,35,1019701,58.31,11,54.6
302,40.72082834,-73.97793172,4917,23,1002000,30.36,162,4.68
3496,40.7923272,-73.9383,7476,25,1018000,52.52,142.3,3.34
3745,40.75651273,-73.92957486,5340,27,4005300,48.56,110,5.06
309,40.7149787,-74.013012,6040,41,1002100,59.99,100.7,6.79
3377,40.6786115,-73.99037292,3901,25,3007700,96.88,40.3,6.41
339,40.72580614,-73.97422494,5434,30,1002400,45.29,120,5.52
373,40.69331716,-73.95381995,2229,19,3024100,44.53,50.1,8.52
3574,40.6769694,-73.96579,2469,23,3020500,39.47,62.6,9.32
279,40.707873,-74.00167,5518,36,1001501,61.39,89.9,6.52
363,40.70834698,-74.01713445,5677,49,1031704,63.66,89.2,8.63
195,40.70905623,-74.01043382,8109,45,1000700,62.75,129.2,5.55
295,40.71406667,-73.99293911,10290,24,1000800,53.78,191.3,2.33
3319,40.666287,-73.98895053,3017,21,3014100,40.89,73.8,6.96
481,40.71260486,-73.96264403,4597,25,3055100,57.23,80.3,5.44
3122,40.74436329,-73.95587325,4790,31,4000700,134.68,35.6,6.47
3233,40.75724568,-73.97805914,73,39,1009400,37.75,1.9,534.25
3049,40.68488,-73.96304,3421,18,3020100,43.34,78.9,5.26
3311,40.68763155,-74.0016256,1445,21,3004700,81.64,17.7,14.53
356,40.71622644,-73.98261206,3397,23,1001200,29.8,114,6.77
3307,40.7941654,-73.974124,8667,31,1018300,55.3,156.7,3.58
3508,40.809725,-73.953149,3876,31,1025700,35.6,108.9,8
324,40.689888,-73.981013,2327,51,3003300,40.69,57.2,21.92
3637,40.68323865,-73.96599591,2929,31,3019900,46.68,62.7,10.58
3662,40.7612939,-73.91691685,2674,21,4014900,26.33,101.6,7.85
3701,40.70831794,-74.00504082,7476,37,1001502,56.72,131.8,4.95
462,40.74691959,-74.00451887,5708,47,1008900,40.91,139.5,8.23
72,40.76727216,-73.99392888,6596,55,1013500,103.91,63.5,8.34
330,40.71450451,-74.00562789,2550,39,1003100,50.79,50.2,15.29
3359,40.7691572,-73.96703464,3633,35,1012200,42.65,85.2,9.63
3243,40.75892386,-73.96226227,7351,29,1010601,32.69,224.9,3.95
525,40.75594159,-74.0021163,1945,56,1009900,248.86,7.8,28.79
3443,40.76132983,-73.97982001,2816,41,1013100,43.03,65.4,14.56
3226,40.78275,-73.97137,6402,44,1016500,50.49,126.8,6.87
278,40.69766564,-73.98476437,3521,19,3001500,75.48,46.6,5.4
3351,40.7869946,-73.94164802,9308,25,1016200,74.36,125.2,2.69
3674,40.70140317,-73.9867267,3604,27,3002100,122.21,29.5,7.49
372,40.69454609,-73.95801365,6008,27,3123700,79.41,75.7,4.49
344,40.6851443,-73.95380904,3786,23,3024300,38.14,99.3,6.08
3393,40.6794327,-74.00785041,1384,19,3005900,88.3,15.7,13.73
3108,40.72557,-73.94434,3920,51,3059100,47.13,83.2,13.01
360,40.70717936,-74.00887308,8109,39,1000700,62.75,129.2,4.81
3341,40.795346,-73.96186,25,41,1014300,726.47,0,1640
3172,40.7785669,-73.97754961,10751,27,1015700,45.07,238.5,2.51
3579,40.672695,-73.954131,3595,25,3021900,36.34,98.9,6.95
502,40.714215,-73.981346,7316,30,1000202,73.79,99.1,4.1
258,40.68940747,-73.96885458,3313,23,3019700,41.97,78.9,6.94
385,40.75797322,-73.96603308,9039,29,1010800,45.11,200.4,3.21
3059,40.6933982,-73.939877,4193,19,3028100,40.02,104.8,4.53
315,40.70355377,-74.00670227,8109,29,1000700,62.75,129.2,3.58
3404,40.6704922,-73.98541675,3057,27,3013700,37.67,81.2,8.83
3241,40.686203,-73.944694,3838,19,3026500,39.44,97.3,4.95
3728,40.69535693,-73.99344027,2512,24,3000502,23.92,105,9.55
3304,40.668127,-73.98377641,3041,26,3015300,37.18,81.8,8.55
328,40.72405549,-74.00965965,5860,23,1003900,82.82,70.8,3.92
262,40.6917823,-73.9737299,2472,24,3003100,71.25,34.7,9.71
3312,40.7817212,-73.94594,13749,39,1015400,43.83,313.7,2.84
247,40.73535398,-74.00483091,6215,54,1007300,40.85,152.1,8.69
3297,40.6686627,-73.97988067,3041,21,3015300,37.18,81.8,6.91
276,40.71748752,-74.0104554,5860,25,1003900,82.82,70.8,4.27
446,40.74487634,-73.99529885,6304,47,1009100,44.26,142.4,7.46
3501,40.8014866,-73.9442507,7835,29,1018400,43.63,179.6,3.7
412,40.7158155,-73.99422366,8478,29,1001600,51.46,164.7,3.42
2009,40.71117444,-73.99682619,4869,35,1002500,33.05,147.3,7.19
241,40.68981035,-73.97493121,2472,23,3003100,71.25,34.7,9.3
3159,40.77492513,-73.98266566,9320,31,1015300,43.03,216.6,3.33
3075,40.70708701,-73.95796783,3979,33,3052900,43.22,92.1,8.29
530,40.77149671,-73.99046034,2755,24,1014700,16.16,170.5,8.71
3671,40.77477945,-73.95427465,12444,37,1013800,45,276.5,2.97
3347,40.6773429,-74.01275056,1888,21,3005300,407.24,4.6,11.12
3372,40.7689738,-73.95482273,10218,39,1012400,44.3,230.7,3.82
3358,40.6711978,-73.97484126,4135,25,3015700,41.37,100,6.05
3697,40.77515953,-73.98918696,8306,43,1015100,84.99,97.7,5.18
3052,40.686312,-73.935775,3945,23,3027700,40.06,98.5,5.83
3603,40.7647,-73.9240312,5949,21,4006300,52.51,113.3,3.53
274,40.68691865,-73.976682,1554,31,3003500,32.87,47.3,19.95
484,40.75500254,-73.98014437,155,46,1009600,43.32,3.6,296.77
3067,40.7016657,-73.9437303,2288,27,3050700,43.15,53,11.8
3712,40.75469175,-73.99740189,3512,41,1011100,43.27,81.2,11.67
3146,40.77573034,-73.9567526,7813,47,1014000,44.26,176.5,6.02
353,40.68539567,-73.97431458,1554,27,3003500,32.87,47.3,17.37
3425,40.7892105,-73.94370784,6127,33,1016400,43.83,139.8,5.39
3300,40.66514682,-73.97637606,,25,3017700,560.44,0,
3303,40.6849894,-73.99440329,3537,25,3006900,44.25,79.9,7.07
408,40.71076228,-73.99400398,10290,23,1000800,53.78,191.3,2.24
3313,40.6663181,-73.9854617,3481,29,3013900,37.39,93.1,8.33
3571,40.676368,-73.952918,3609,24,3022100,37.06,97.4,6.65
3718,40.72746421,-73.97950418,6612,46,1003400,39.6,167,6.96
3535,40.804038,-73.945925,1914,27,1019800,55.71,34.4,14.11
3507,40.8045555,-73.9396861,1914,36,1019800,55.71,34.4,18.81
3555,40.751047,-73.93797,2474,27,4003300,125.61,19.7,10.91
3384,40.6787242,-73.99599099,3901,25,3007700,96.88,40.3,6.41
157,40.69089272,-73.99612349,3359,23,3000700,43.04,78,6.85
264,40.70706456,-74.00731853,8109,27,1000700,62.75,129.2,3.33
244,40.69196035,-73.96536851,5628,31,3019300,66.65,84.4,5.51
316,40.70955958,-74.00653609,7476,43,1001502,56.72,131.8,5.75
3166,40.78057799,-73.98562431,6624,41,1016300,65.02,101.9,6.19
418,40.70224,-73.982578,3604,23,3002100,122.21,29.5,6.38
3680,40.75412081,-73.98025185,73,55,1009400,37.75,1.9,753.42
3525,40.776165,-73.9153175,2552,21,4010100,42.69,59.8,8.23
415,40.7047177,-74.00926027,8109,42,1000700,62.75,129.2,5.18
3335,40.6772744,-73.98282002,3730,28,3013300,36.7,101.6,7.51
297,40.734232,-73.986923,5055,27,1005000,41.22,122.6,5.34
513,40.768254,-73.988639,9257,29,1013900,44.87,206.3,3.13
3386,40.6809591,-73.99905709,5191,27,3006500,62.01,83.7,5.2
3375,40.7699426,-73.96060712,6270,35,1012800,44.18,141.9,5.58
2008,40.70569254,-74.01677685,5677,24,1031704,63.66,89.2,4.23
3419,40.6792788,-73.98154004,3828,27,3013100,38.64,99.1,7.05
3168,40.78472675,-73.96961715,25,31,1014300,726.47,0,1240
497,40.73704984,-73.99009296,3408,66,1005200,41.61,81.9,19.37
3606,40.74252,-73.948852,1076,21,4001900,218.09,4.9,19.52
3301,40.7919557,-73.968087,8866,39,1018100,34.21,259.2,4.4
281,40.7643971,-73.97371465,992,66,1011201,19.65,50.5,66.53
459,40.746745,-74.007756,1945,49,1009900,248.86,7.8,25.19
3417,40.6795766,-73.97854971,2159,27,3012901,33.83,63.8,12.51
437,40.68098339,-73.95004798,3946,24,3024500,41.23,95.7,6.08
3100,40.72481256,-73.94752622,4400,51,3057100,43.46,101.2,11.59
3369,40.7724607,-73.9468208,15344,29,1013600,54.76,280.2,1.89
3302,40.7969347,-73.96434123,11547,22,1018900,65.58,176.1,1.91
3054,40.6894932,-73.942061,3674,19,3027900,40.01,91.8,5.17
3641,40.74286877,-73.98918629,3512,54,1005800,43.36,81,15.38
3558,40.6794388,-73.9680438,1697,27,3020300,34.8,48.8,15.91
3675,40.7845968,-73.94968539,5345,31,1015601,18.18,294,5.8
499,40.76915505,-73.98191841,5542,36,1014500,44.06,125.8,6.5
127,40.73172428,-74.00674436,2759,31,1006900,55.6,49.6,11.24
445,40.72740794,-73.98142006,8234,79,1003200,53.79,153.1,9.59
469,40.76344058,-73.98268129,2816,57,1013100,43.03,65.4,20.24
304,40.70463334,-74.01361706,4479,33,1001300,77.09,58.1,7.37
2002,40.716887,-73.963198,1959,27,3055500,64.66,30.3,13.78
3371,40.67461342,-73.98501143,3596,22,3013500,37.53,95.8,6.12
534,40.70255065,-74.0127234,731,31,1000900,83.2,8.8,42.41
3223,40.75899656,-73.96865398,1992,53,1010000,42.72,46.6,26.61
119,40.69608941,-73.97803415,3218,19,3002901,25.62,125.6,5.9
3332,40.68199044,-73.99079025,4383,19,3007500,69.88,62.7,4.33
151,40.72210379,-73.99724901,1136,33,1004500,25.93,43.8,29.05
461,40.73587678,-73.98205027,8090,56,1006400,43.96,184,6.92
2000,40.70255088,-73.98940236,3604,30,3002100,122.21,29.5,8.32
3391,40.7892529,-73.93956237,9308,25,1016200,74.36,125.2,2.69
120,40.68676793,-73.95928168,5061,19,3023300,42.46,119.2,3.75
3551,40.795508,-73.941606,7476,23,1018000,52.52,142.3,3.08
3068,40.7031724,-73.940636,4039,42,3048900,22.64,178.4,10.4
3401,40.6724811,-73.99331394,1619,19,3012100,36.59,44.2,11.74
3532,40.78145,-73.9183302,3,27,4009900,69.48,0,9000
3115,40.73232194,-73.9550858,4360,50,3056300,96.31,45.3,11.47
501,40.744219,-73.97121214,2618,78,1008601,30.69,85.3,29.79
3169,40.78720869,-73.98128127,8989,39,1017100,53.9,166.8,4.34
3412,40.6853761,-73.98302136,2229,18,3003900,38.78,57.5,8.08
3408,40.6881529,-73.99520919,3325,27,3004500,42.14,78.9,8.12
168,40.73971301,-73.99456405,4536,47,1005400,41.5,109.3,10.36
3290,40.7779453,-73.946041,6743,35,1014402,42.89,157.2,5.19
321,40.69991755,-73.98971773,2275,27,3001300,72.15,31.5,11.87
3536,40.8082,-73.9641,5322,43,1020500,69.4,76.7,8.08
3060,40.69425403,-73.94626915,2010,19,3025901,19.83,101.4,9.45
3392,40.6812117,-74.00860912,1384,19,3005900,88.3,15.7,13.73
524,40.75527307,-73.98316936,155,57,1009600,43.32,3.6,367.74
3563,40.757186,-73.932719,2474,29,4003300,125.61,19.7,11.72
164,40.75323098,-73.97032517,7883,47,1009000,44.01,179.1,5.96
3288,40.778301,-73.9488134,7904,39,1014602,26.98,293,4.93
351,40.70530954,-74.00612572,8109,39,1000700,62.75,129.2,4.81
3283,40.7882213,-73.97041561,8939,47,1017300,44.13,202.6,5.26
3690,40.71334184,-74.00935516,6040,36,1002100,59.99,100.7,5.96
3727,40.71766197,-73.94880027,1372,38,3051500,46.12,29.7,27.7
3323,40.7981856,-73.9605909,11547,59,1018900,65.58,176.1,5.11
2023,40.75968085,-73.97031366,1992,36,1010000,42.72,46.6,18.07
3326,40.67434,-74.00194698,1888,21,3005300,407.24,4.6,11.12
3102,40.72179134,-73.9504154,1372,27,3051500,46.12,29.7,19.68
3343,40.7997568,-73.96211287,9009,23,1019300,43.42,207.5,2.55
514,40.76087502,-74.00277668,3364,52,1011700,47.9,70.2,15.46
3126,40.74718234,-73.9432635,1076,34,4001900,218.09,4.9,31.6
3328,40.795,-73.9645,11547,39,1018900,65.58,176.1,3.38
3333,40.6747055,-74.0075572,6956,21,3008500,60.16,115.6,3.02
447,40.76370739,-73.9851615,6208,31,1013300,43.08,144.1,4.99
3363,40.7904828,-73.95033068,5675,33,1016800,49.91,113.7,5.81
3516,40.7699176,-73.9184057,3963,31,4007100,48.24,82.2,7.82
3152,40.76873687,-73.96119945,12774,42,1012600,45.38,281.5,3.29
357,40.73261787,-73.99158043,5224,27,1006100,35.17,148.5,5.17
3549,40.678045,-73.962408,2469,25,3020500,39.47,62.6,10.13
3413,40.6827549,-73.98258555,3507,22,3012700,40.37,86.9,6.27
3611,40.7449067,-73.9534573,4790,31,4000700,134.68,35.6,6.47
3370,40.7727966,-73.95577801,11174,25,1013400,44.92,248.8,2.24
3299,40.78813,-73.95206,5675,25,1016800,49.91,113.7,4.41
337,40.7037992,-74.00838676,8109,37,1000700,62.75,129.2,4.56
3378,40.773763,-73.96222088,4195,28,1013000,44.04,95.3,6.67
3362,40.7781314,-73.96069399,4462,34,1014200,44.23,100.9,7.62
3733,40.730563,-73.973984,16538,46,1004400,101.42,163.1,2.78
298,40.68683208,-73.9796772,390,35,3003700,41.42,9.4,89.74
3364,40.6751622,-73.9814832,3730,27,3013300,36.7,101.6,7.24
